[
  [53.973, 49.7316, 106.977, 10, "倒车"],
  [53.2672, 49.7026, 352.227, 11.0465, "倒车"],
  [52.588, 49.8034, 345.477, 11.5551, "倒车"],
  [51.929, 49.9921, 344.022, 12.0629, "倒车"],
  [51.2859, 50.2487, 338.251, 12.5758, "倒车"],
  [50.6544, 50.5524, 334.317, 13.0493, "倒车"],
  [50.0299, 50.8816, 332.203, 13.377, "倒车"],
  [49.4079, 51.2142, 331.868, 13.6382, "倒车"],
  [48.784, 51.5285, 333.262, 13.8969, "倒车"],
  [48.1551, 51.8047, 336.286, 14.1731, "倒车"],
  [47.5195, 52.0271, 340.715, 14.5446, "倒车"],
  [46.8776, 52.1857, 346.119, 15.0343, "倒车"],
  [46.2318, 52.2786, 351.815, 15.5176, "倒车"],
  [45.5851, 52.3057, 357.604, 15.9971, "倒车"],
  [44.9411, 52.2671, 3.43195, 16.475, "倒车"],
  [44.3041, 52.1629, 9.28787, 16.9531, "倒车"],
  [43.6789, 51.9933, 15.1781, 17.4329, "倒车"],
  [43.0711, 51.7586, 21.1103, 17.9156, "倒车"],
  [42.4866, 51.4596, 27.0903, 18.4019, "倒车"],
  [41.9318, 51.0977, 33.1194, 18.8926, "倒车"],
  [41.4134, 50.6749, 39.1975, 19.3881, "倒车"],
  [40.9383, 50.1945, 45.32, 19.8886, "倒车"],
  [40.5135, 49.6608, 51.487, 20.3938, "倒车"],
  [40.1464, 49.0796, 57.7188, 20.903, "倒车"],
  [39.8446, 48.4581, 64.1014, 21.4148, "倒车"],
  [39.618, 47.8036, 70.9044, 21.9378, "倒车"],
  [39.4842, 47.1222, 78.8848, 22.5873, "倒车"],
  [39.4854, 46.4157, 100.227, 24.2698, "倒车"],
  [39.4011, 47.1171, 178.927, 24.2698, "正向"],
  [39.0898, 47.8585, 116.526, 25.461, "正向"],
  [38.5933, 48.5959, 123.953, 26.1195, "正向"],
  [37.9438, 49.289, 133.139, 26.8231, "正向"],
  [37.1728, 49.9033, 141.455, 27.5534, "正向"],
  [36.3098, 50.4121, 149.477, 28.2954, "正向"],
  [35.3812, 50.7989, 157.391, 29.0406, "正向"],
  [34.4095, 51.0577, 165.082, 29.7855, "正向"],
  [33.4127, 51.1935, 172.245, 30.5306, "正向"],
  [32.4043, 51.2196, 178.516, 31.2655, "正向"],
  [31.3933, 51.1556, 183.619, 31.8843, "正向"],
  [30.385, 51.0241, 187.431, 32.3284, "正向"],
  [29.3822, 50.8475, 189.991, 32.7056, "正向"],
  [28.3854, 50.6454, 191.462, 33.0823, "正向"],
  [27.3939, 50.4331, 192.083, 33.4578, "正向"],
  [26.4066, 50.2209, 192.132, 33.8318, "正向"],
  [25.4222, 50.0138, 191.878, 34.2044, "正向"],
  [24.4396, 49.8131, 191.548, 34.5758, "正向"],
  [23.458, 49.617, 191.295, 34.9466, "正向"],
  [22.4768, 49.4231, 191.182, 35.317, "正向"],
  [21.4958, 49.2291, 191.184, 35.6874, "正向"],
  [20.5145, 49.0347, 191.204, 36.0579, "正向"],
  [19.5327, 48.8422, 191.096, 36.4284, "正向"],
  [18.5497, 48.6564, 190.702, 36.799, "正向"],
  [17.5648, 48.4851, 189.866, 37.1692, "正向"],
  [16.577, 48.3381, 188.466, 37.5391, "正向"],
  [15.5854, 48.2265, 186.422, 37.9895, "正向"],
  [14.5886, 48.162, 178.927, 39.1435, "正向"]
]

[
  [15.5314, 41.1413, 70.9391, 15, "倒车"],
  [16.2372, 41.1698, 172.189, 16.0465, "倒车"],
  [16.9277, 41.0866, 165.439, 16.5617, "倒车"],
  [17.6001, 40.9179, 165.915, 17.0752, "倒车"],
  [18.2495, 40.6745, 159.453, 17.5889, "倒车"],
  [18.8694, 40.3624, 153.275, 18.103, "倒车"],
  [19.4531, 39.9862, 147.2, 18.6174, "倒车"],
  [19.9943, 39.5505, 141.159, 19.132, "倒车"],
  [20.4869, 39.0599, 135.125, 19.647, "倒车"],
  [20.9256, 38.5199, 129.087, 20.1624, "倒车"],
  [21.3052, 37.9361, 123.032, 20.6782, "倒车"],
  [21.6209, 37.315, 116.939, 21.1943, "倒车"],
  [21.8676, 36.6633, 110.743, 21.7105, "倒车"],
  [22.0393, 35.9881, 104.266, 22.2348, "倒车"],
  [22.1248, 35.2953, 97.0381, 22.8839, "倒车"],
  [22.0979, 34.5894, 77.6891, 24.5585, "倒车"],
  [22.2076, 35.2873, 1.29267, 24.5585, "正向"],
  [22.5453, 36.0141, 61.3898, 25.7458, "正向"],
  [23.0673, 36.7296, 53.8872, 26.4018, "正向"],
  [23.7404, 37.3963, 44.7254, 27.1036, "正向"],
  [24.5326, 37.9828, 36.5132, 27.8337, "正向"],
  [25.414, 38.4654, 28.704, 28.5781, "正向"],
  [26.3579, 38.8303, 21.1359, 29.3277, "正向"],
  [27.3419, 39.0742, 13.923, 30.0786, "正向"],
  [28.3484, 39.2039, 7.34148, 30.8304, "正向"],
  [29.3646, 39.234, 1.69778, 31.5092, "正向"],
  [30.3821, 39.1845, 357.212, 32.0319, "正向"],
  [31.3959, 39.0773, 353.963, 32.4435, "正向"],
  [32.404, 38.9336, 351.888, 32.8207, "正向"],
  [33.4063, 38.7716, 350.818, 33.1967, "正向"],
  [34.4037, 38.6049, 350.517, 33.5713, "正向"],
  [35.3976, 38.4427, 350.728, 33.9442, "正向"],
  [36.3892, 38.2894, 351.21, 34.3159, "正向"],
  [37.3797, 38.146, 351.767, 34.6865, "正向"],
  [38.3699, 38.0115, 352.263, 35.0567, "正向"],
  [39.3603, 37.8834, 352.627, 35.4265, "正向"],
  [40.3511, 37.7589, 352.839, 35.7964, "正向"],
  [41.3424, 37.6356, 352.909, 36.1663, "正向"],
  [42.334, 37.5114, 352.866, 36.5365, "正向"],
  [43.3257, 37.3851, 352.739, 36.9067, "正向"],
  [44.3173, 37.2555, 352.556, 37.2771, "正向"],
  [45.3088, 37.1223, 352.345, 37.6476, "正向"],
  [46.3, 36.9853, 352.131, 38.0182, "正向"],
  [47.2909, 36.8452, 351.954, 38.3889, "正向"],
  [48.2817, 36.7035, 351.861, 38.7596, "正向"],
  [49.2725, 36.5627, 351.915, 39.1302, "正向"],
  [50.2636, 36.4267, 352.186, 39.5008, "正向"],
  [51.2555, 36.3003, 352.739, 39.8711, "正向"],
  [52.2486, 36.1895, 353.63, 40.2412, "正向"],
  [53.2434, 36.1007, 354.898, 40.692, "正向"],
  [54.2405, 36.0407, 1.29267, 41.8461, "正向"]
]

[
  [15.5314, 35.2891, 255.452, 15, "倒车"],
  [16.2356, 35.3455, 174.452, 16.0466, "倒车"],
  [16.9229, 35.2764, 167.702, 16.5583, "倒车"],
  [17.5974, 35.123, 167.188, 17.0707, "倒车"],
  [18.263, 34.9116, 162.379, 17.588, "倒车"],
  [18.9234, 34.6678, 159.736, 17.9356, "倒车"],
  [19.5819, 34.416, 159.072, 18.1967, "倒车"],
  [20.2411, 34.1785, 160.192, 18.4562, "倒车"],
  [20.9029, 33.9749, 162.901, 18.7158, "倒车"],
  [21.5681, 33.8209, 166.967, 19.0456, "倒车"],
  [22.2364, 33.7279, 172.072, 19.5181, "倒车"],
  [22.9061, 33.7021, 177.797, 20.0146, "倒车"],
  [23.5746, 33.745, 183.668, 20.5108, "倒车"],
  [24.2379, 33.8572, 189.604, 21.0091, "倒车"],
  [24.8907, 34.0393, 195.585, 21.5111, "倒车"],
  [25.526, 34.291, 201.614, 22.0173, "倒车"],
  [26.1354, 34.6111, 207.712, 22.5272, "倒车"],
  [26.7092, 34.9975, 213.958, 23.0396, "倒车"],
  [27.2361, 35.4489, 220.583, 23.5628, "倒车"],
  [27.6998, 35.9678, 228.221, 24.2122, "倒车"],
  [28.0681, 36.5707, 248.702, 25.8913, "倒车"],
  [27.7732, 35.9287, 357.158, 25.8913, "正向"],
  [27.65, 35.1305, 265.001, 27.0878, "正向"],
  [27.6873, 34.2376, 272.394, 27.7498, "正向"],
  [27.8793, 33.304, 281.625, 28.4558, "正向"],
  [28.218, 32.378, 290.09, 29.1862, "正向"],
  [28.6927, 31.5007, 298.416, 29.9251, "正向"],
  [29.2901, 30.7029, 306.824, 30.6634, "正向"],
  [29.9945, 30.0033, 315.197, 31.3988, "正向"],
  [30.788, 29.4088, 323.162, 32.1332, "正向"],
  [31.6518, 28.9148, 330.236, 32.8703, "正向"],
  [32.5666, 28.5077, 336.007, 33.5599, "正向"],
  [33.5143, 28.1676, 340.256, 34.0727, "正向"],
  [34.4787, 27.8722, 342.972, 34.4704, "正向"],
  [35.447, 27.6005, 344.324, 34.8428, "正向"],
  [36.4105, 27.3354, 344.619, 35.213, "正向"],
  [37.3651, 27.0665, 344.266, 35.5803, "正向"],
  [38.3114, 26.7905, 343.74, 35.9454, "正向"],
  [39.2541, 26.5122, 343.554, 36.3094, "正向"],
  [40.2021, 26.2431, 344.153, 36.6744, "正向"],
  [41.1647, 25.997, 345.656, 37.0424, "正向"],
  [42.1473, 25.7814, 347.626, 37.4149, "正向"],
  [43.1478, 25.5921, 349.287, 37.7921, "正向"],
  [44.1583, 25.416, 350.112, 38.172, "正向"],
  [45.1705, 25.239, 350.084, 38.5526, "正向"],
  [46.1781, 25.0514, 349.45, 38.9322, "正向"],
  [47.1775, 24.8473, 348.461, 39.3099, "正向"],
  [48.1667, 24.6254, 347.355, 39.6854, "正向"],
  [49.1461, 24.3887, 346.414, 40.0586, "正向"],
  [50.1182, 24.1451, 345.933, 40.4298, "正向"],
  [51.087, 23.9063, 346.154, 40.7993, "正向"],
  [52.0573, 23.6868, 347.251, 41.1678, "正向"],
  [53.0346, 23.5025, 349.322, 41.6167, "正向"],
  [54.0246, 23.3701, 357.158, 42.7707, "正向"]
]
