[
  [55.7447, 63.7705, 306, 5, "倒车"],
  [55.0395, 63.7289, 353.25, 6.04656, "倒车"],
  [54.3531, 63.8127, 346.5, 6.55878, "倒车"],
  [53.6809, 63.9805, 345.98, 7.07198, "倒车"],
  [53.0188, 64.2053, 341.246, 7.58992, "倒车"],
  [52.3628, 64.4608, 338.72, 7.93758, "倒车"],
  [51.7096, 64.7221, 338.201, 8.19814, "倒车"],
  [51.0566, 64.9664, 339.487, 8.45637, "倒车"],
  [50.4022, 65.1743, 342.375, 8.72484, "倒车"],
  [49.7458, 65.3307, 346.602, 9.07826, "倒车"],
  [49.0882, 65.4254, 351.799, 9.56084, "倒车"],
  [48.4304, 65.4542, 357.493, 10.0486, "倒车"],
  [47.774, 65.417, 3.24722, 10.5356, "倒车"],
  [47.1208, 65.3137, 8.98477, 11.0254, "倒车"],
  [46.4727, 65.146, 14.5096, 11.5213, "倒车"],
  [45.8303, 64.9217, 19.2469, 12.0253, "倒车"],
  [45.1931, 64.6544, 22.7613, 12.4581, "倒车"],
  [44.5589, 64.3617, 24.7733, 12.7656, "倒车"],
  [43.9246, 64.0639, 25.1491, 13.0251, "倒车"],
  [43.2865, 63.7815, 23.8702, 13.2835, "倒车"],
  [42.6411, 63.5335, 21.023, 13.5513, "倒车"],
  [41.9861, 63.3355, 16.8176, 13.9021, "倒车"],
  [41.3208, 63.199, 11.5913, 14.3896, "倒车"],
  [40.6465, 63.1309, 5.77455, 14.8916, "倒车"],
  [39.967, 63.1331, 359.81, 15.3949, "倒车"],
  [39.288, 63.2075, 353.746, 15.9009, "倒车"],
  [38.6175, 63.3559, 347.524, 16.4096, "倒车"],
  [37.9657, 63.5814, 340.918, 16.9306, "倒车"],
  [37.3461, 63.8932, 333.281, 17.5796, "倒车"],
  [36.7829, 64.3196, 312.75, 19.2618, "倒车"],
  [37.2921, 63.83, 180.319, 19.2618, "正向"],
  [37.6937, 63.1376, 296.451, 20.4476, "正向"],
  [37.9804, 62.301, 288.914, 21.1027, "正向"],
  [38.141, 61.3681, 279.766, 21.8039, "正向"],
  [38.1686, 60.3825, 271.607, 22.5343, "正向"],
  [38.0617, 59.382, 263.898, 23.2796, "正向"],
  [37.8246, 58.3955, 256.485, 24.0312, "正向"],
  [37.468, 57.443, 249.477, 24.7845, "正向"],
  [37.0079, 56.5346, 243.136, 25.5261, "正向"],
  [36.4638, 55.6724, 237.747, 26.1717, "正向"],
  [35.857, 54.852, 233.512, 26.6584, "正向"],
  [35.208, 54.065, 230.491, 27.056, "正向"],
  [34.5349, 53.3012, 228.613, 27.4331, "正向"],
  [33.8522, 52.5509, 227.699, 27.8088, "正向"],
  [33.17, 51.8061, 227.51, 28.1828, "正向"],
  [32.4941, 51.0611, 227.784, 28.5554, "正向"],
  [31.8269, 50.3128, 228.28, 28.9267, "正向"],
  [31.168, 49.56, 228.805, 29.2973, "正向"],
  [30.5156, 48.8032, 229.236, 29.6673, "正向"],
  [29.8673, 48.0437, 229.518, 30.0372, "正向"],
  [29.2209, 47.2828, 229.652, 30.4069, "正向"],
  [28.5749, 46.5216, 229.683, 30.7767, "正向"],
  [27.9289, 45.7605, 229.674, 31.1464, "正向"],
  [27.2831, 44.9992, 229.691, 31.5162, "正向"],
  [26.6383, 44.2366, 229.788, 31.8861, "正向"],
  [25.9958, 43.4709, 229.994, 32.2563, "正向"],
  [25.3562, 42.7005, 230.303, 32.6271, "正向"],
  [24.7198, 41.9238, 230.668, 32.999, "正向"],
  [24.0854, 41.1404, 231.002, 33.3724, "正向"],
  [23.4505, 40.3513, 231.181, 33.7475, "正向"],
  [22.8112, 39.5603, 231.054, 34.1242, "正向"],
  [22.1618, 38.7739, 230.451, 34.5019, "正向"],
  [21.4958, 38.0025, 229.189, 34.8794, "正向"],
  [20.8054, 37.2602, 227.077, 35.2548, "正向"],
  [20.0829, 36.5648, 223.907, 35.6262, "正向"],
  [19.3205, 35.9374, 219.451, 36.0287, "正向"],
  [18.5108, 35.4021, 213.471, 36.5617, "正向"],
  [17.6469, 34.9848, 205.783, 37.2506, "正向"],
  [16.7223, 34.7127, 196.398, 38.0015, "正向"],
  [15.7274, 34.624, 180.319, 39.6429, "正向"]
]

[
  [15.6161, 48.9862, 58.5, 15, "倒车"],
  [16.3213, 49.0278, 173.25, 16.0466, "倒车"],
  [17.0107, 48.9512, 166.5, 16.5604, "倒车"],
  [17.6816, 48.7871, 166.257, 17.072, "倒车"],
  [18.3289, 48.5482, 159.743, 17.5831, "倒车"],
  [18.9463, 48.2413, 153.564, 18.0938, "倒车"],
  [19.5271, 47.8714, 147.509, 18.6039, "倒车"],
  [20.0651, 47.4434, 141.497, 19.1131, "倒车"],
  [20.5551, 46.9618, 135.497, 19.622, "倒车"],
  [20.992, 46.4316, 129.494, 20.1309, "倒车"],
  [21.3716, 45.8578, 123.482, 20.6406, "倒车"],
  [21.6896, 45.2457, 117.455, 21.1515, "倒车"],
  [21.9421, 44.6016, 111.402, 21.664, "倒车"],
  [22.1251, 43.9325, 105.299, 22.1778, "倒车"],
  [22.2347, 43.2464, 99.0752, 22.6925, "倒车"],
  [22.2654, 42.5517, 92.5286, 23.2163, "倒车"],
  [22.206, 41.8573, 85.1132, 23.8654, "倒车"],
  [22.0276, 41.1737, 65.25, 25.5423, "倒车"],
  [22.2851, 41.8316, 357.018, 25.5423, "正向"],
  [22.7708, 42.4662, 48.9507, 26.7262, "正向"],
  [23.4332, 43.0493, 41.3536, 27.3799, "正向"],
  [24.2327, 43.5529, 32.2067, 28.0798, "正向"],
  [25.1319, 43.9547, 24.0777, 28.8093, "正向"],
  [26.0975, 44.2399, 16.4574, 29.5551, "正向"],
  [27.1013, 44.4028, 9.21609, 30.3084, "正向"],
  [28.1216, 44.4468, 2.47196, 31.0649, "正向"],
  [29.1431, 44.3836, 356.457, 31.7783, "正向"],
